Source page: http://www.houstontexans.com/team/roster.html,,,,,,,,
name_link,name_link/_text,number,pos_value,ht_number,wt_number,age_number,exp_value,college_value
http://www.houstontexans.com/team/roster/Jeff-Adams/23f3cdc2-3803-41c0-8c57-722e95ee92bc,"Adams, Jeff",70,T,6; 7,305,25,2,Columbia
http://www.houstontexans.com/team/roster/Jason-Ankrah/9d9c8e93-8be8-43fe-9c0d-fb85fa8fc767,"Ankrah, Jason",91,LB,6; 3,262,24,1,Nebraska
http://www.houstontexans.com/team/roster/Lonnie-Ballentine/09fc7b6e-2814-4fe8-a211-b5e97e30b0b9,"Ballentine, Lonnie",39,SAF,6; 3,215,22,2,Memphis
http://www.houstontexans.com/team/roster/Alfred-Blue/d9d0898b-1d2f-43b4-b8da-1175b65d812d,"Blue, Alfred",28,RB,6; 2,222,24,2,LSU
http://www.houstontexans.com/team/roster/Alan-Bonner/a264921d-3196-4674-bc8d-fcf8e4469124,"Bonner, Alan",16,WR,5; 10,191,24,3,Jacksonville State
http://www.houstontexans.com/team/roster/A.J.-Bouye/6347708e-d614-4a20-ac36-a4375cfa7e71,"Bouye, A.J.",34,CB,6; 0,191,23,3,Central Florida
http://www.houstontexans.com/team/roster/Brandon-Brooks/243353ed-c19d-4502-8d56-95c873fb5056,"Brooks, Brandon",79,G,6; 5,335,25,4,Miami (Ohio)
http://www.houstontexans.com/team/roster/Duane-Brown/92cd6331-afae-48bd-b370-c6aa9c2ea035,"Brown, Duane",76,T,6; 4,303,29,8,Virginia Tech
http://www.houstontexans.com/team/roster/Kourtnei-Brown/79e973ac-e711-4ef9-87cc-0c72647011f2,"Brown, Kourtnei",48,LB,6; 4,253,27,1,Clemson
http://www.houstontexans.com/team/roster/Stevie-Brown/85f97d29-4c87-4c60-aabd-50e5cdacb7de,"Brown, Stevie",33,FS,5; 11,215,27,6,Michigan
http://www.houstontexans.com/team/roster/Randy-Bullock/aa4b9ddc-65cf-441c-83c9-29f7f790ef74,"Bullock, Randy",4,K,5; 9,206,25,4,Texas A&M
http://www.houstontexans.com/team/roster/Max-Bullough/fbacd151-d624-4f1b-8fe2-6493e3cf1930,"Bullough, Max",53,ILB,6; 3,249,23,1,Michigan State
http://www.houstontexans.com/team/roster/Reshard-Cliett/10755261-c0c8-40c8-83b7-62f3e0b6a700,"Cliett, Reshard",58,OLB,6; 2,222,23,R,South Florida
http://www.houstontexans.com/team/roster/Jadeveon-Clowney/1e6b3e32-f6c0-451b-81b8-65c4ed3260b8,"Clowney, Jadeveon",90,LB,6; 5,266,22,2,South Carolina
http://www.houstontexans.com/team/roster/Jasper-Coleman/d468986b-6bd3-4e86-bfb3-931bad94f07e,"Coleman, Jasper",64,DE,6; 4,290,,R,William & Mary
http://www.houstontexans.com/team/roster/Christian-Covington/7d201f0a-414c-4d7f-9fc6-9763fd766279,"Covington, Christian",95,DT,6; 2,289,21,R,Rice
http://www.houstontexans.com/team/roster/Jared-Crick/3c61c8c1-975d-4e41-8225-e93c3d8a4d50,"Crick, Jared",93,DE,6; 4,285,25,4,Nebraska
http://www.houstontexans.com/team/roster/Brian-Cushing/6807ee1b-2f18-4c4c-bbaa-17c0ed9f0635,"Cushing, Brian",56,ILB,6; 3,249,28,7,Southern California
http://www.houstontexans.com/team/roster/Jace-Davis/e2d457e6-9742-485f-94b9-b897ae671c5e,"Davis, Jace",2,WR,6; 1,206,23,1,Northern Colorado
http://www.houstontexans.com/team/roster/Brandon-Deaderick/4c6c6eba-9b73-4c68-829c-414b5deb8c6a,"Deaderick, Brandon",61,DE,6; 4,305,27,6,Alabama
http://www.houstontexans.com/team/roster/Anthony-Denham/18d6d5f8-dd23-420f-9009-5e08e9314102,"Denham, Anthony",81,TE,6; 4,235,23,1,Utah
http://www.houstontexans.com/team/roster/Akeem-Dent/3e8bea1c-799d-4fca-8e20-5ae7ec336437,"Dent, Akeem",50,MLB,6; 1,239,27,5,Georgia
http://www.houstontexans.com/team/roster/Kurtis-Drummond/6f58c5e3-4b5a-4560-be6c-a6ca9986d38d,"Drummond, Kurtis",40,S,6; 1,208,23,R,Michigan State
http://www.houstontexans.com/team/roster/Matt-Feiler/b3f5875f-86dd-45c4-9083-44bbc9771048,"Feiler, Matt",73,T,6; 6,330,22,1,Bloomsburg
http://www.houstontexans.com/team/roster/James-Ferentz/58b679d0-ad53-4c0e-bc0b-db9e3a0f8ec3,"Ferentz, James",78,C,6; 2,285,26,2,Iowa
http://www.houstontexans.com/team/roster/C.J.-Fiedorowicz/fba6536a-000b-4244-98de-2a35c4be30e0,"Fiedorowicz, C.J.",87,TE,6; 5,265,23,2,Iowa
http://www.houstontexans.com/team/roster/Tevita-Finau/fb68f1eb-5133-452b-aa45-e0352496c12f,"Finau, Tevita",94,DT,6; 4,288,29,1,Utah
http://www.houstontexans.com/team/roster/Arian-Foster/723e6c0c-f534-4b7e-a392-bb3bd6b17e3c,"Foster, Arian",23,RB,6; 1,227,28,7,Tennessee
http://www.houstontexans.com/team/roster/Garrett-Graham/a4bb7e8f-84b7-47d3-8524-85269c7aa5ac,"Graham, Garrett",88,TE,6; 3,243,28,6,Wisconsin
http://www.houstontexans.com/team/roster/Ryan-Griffin/c25b1964-ffbf-424b-b3a8-7fc4684b2cec,"Griffin, Ryan",84,TE,6; 6,254,25,3,Connecticut
http://www.houstontexans.com/team/roster/Jonathan-Grimes/ff4158c2-4422-4f74-a02d-c09ba98e725f,"Grimes, Jonathan",41,RB,5; 10,209,25,3,William & Mary
http://www.houstontexans.com/team/roster/Andre-Hal/d900bc46-5385-4258-b2a6-9ae6d2616780,"Hal, Andre",29,DB,5; 10,188,23,2,Vanderbilt
http://www.houstontexans.com/team/roster/Kenny-Hilliard/52e9e56c-c3a2-4c7b-b8e3-ce8ba00015d0,"Hilliard, Kenny",38,RB,5; 11,226,23,R,LSU
http://www.houstontexans.com/team/roster/DeAndre-Hopkins/e54cd60c-eb9c-49a7-b849-1aa49131f11b,"Hopkins, DeAndre",10,WR,6; 1,207,23,3,Clemson
http://www.houstontexans.com/team/roster/Brian-Hoyer/0530e11a-1fee-4a55-b43d-c9c35228944a,"Hoyer, Brian",7,QB,6; 2,215,29,7,Michigan State
http://www.houstontexans.com/team/roster/Brandon-Ivory/2f6c6d88-baff-4821-ad4e-8c529c6dad99,"Ivory, Brandon",69,DT,6; 4,308,23,R,Alabama
http://www.houstontexans.com/team/roster/Kareem-Jackson/9b2f316d-0327-4b82-946d-cb503138851b,"Jackson, Kareem",25,DB,5; 10,188,27,6,Alabama
http://www.houstontexans.com/team/roster/Charles-James/bde62503-f5a1-443c-b45c-af03a42549be,"James, Charles",31,DB,5; 9,179,25,2,Charleston Southern
http://www.houstontexans.com/team/roster/Damaris-Johnson/63b2f5bc-8c58-4041-8650-c17737d9ec4d,"Johnson, Damaris",13,WR,5; 8,175,25,4,Tulsa
http://www.houstontexans.com/team/roster/Kevin-Johnson/2d1b3667-f8b7-4556-b059-8c64d8c088e4,"Johnson, Kevin",30,CB,6; 0,188,22,R,Wake Forest
http://www.houstontexans.com/team/roster/Will-Johnson/e49ebbec-16c4-45c3-83c4-908b49c375c2,"Johnson, Will",8,P,6; 2,206,22,R,Texas State
http://www.houstontexans.com/team/roster/Ben-Jones/e1fd3887-a5fc-48d6-8e30-8c8513793580,"Jones, Ben",60,C,6; 3,308,25,4,Georgia
http://www.houstontexans.com/team/roster/Johnathan-Joseph/ee63a252-e111-4a35-81b0-fbde3bfa9d14,"Joseph, Johnathan",24,CB,5; 11,188,31,10,South Carolina
http://www.houstontexans.com/team/roster/Travis-Labhart/61afb85a-3e99-48d8-9080-eef4bbbf8ccf,"Labhart, Travis",19,WR,5; 9,182,24,1,Texas A&M
http://www.houstontexans.com/team/roster/Kendall-Lamm/2a1da4d3-176a-4e4d-9a4d-f057a42ffc46,"Lamm, Kendall",63,T,6; 6,305,23,R,Appalachian State
http://www.houstontexans.com/team/roster/Shane-Lechler/a780939c-c88d-4b15-8f6a-a57fd1f7106e,"Lechler, Shane",9,P,6; 2,237,38,16,Texas A&M
http://www.houstontexans.com/team/roster/Khari-Lee/e5d74ef6-c52d-4c4a-85fa-8aef7bcf0696,"Lee, Khari",86,TE,6; 4,235,23,R,Bowie State
http://www.houstontexans.com/team/roster/Ryan-Mallett/12cf46cb-3a89-4832-9cf3-8a90fe37c4fb,"Mallett, Ryan",15,QB,6; 6,245,27,5,Arkansas
http://www.houstontexans.com/team/roster/Greg-Mancz/dca6cd79-4933-4918-8b39-97f1794702a2,"Mancz, Greg",65,C,6; 4,301,23,R,Toledo
http://www.houstontexans.com/team/roster/Keshawn-Martin/1be67c22-c038-43c5-9489-e5728cf4eb84,"Martin, Keshawn",82,WR,5; 11,194,25,4,Michigan State
http://www.houstontexans.com/team/roster/Mike-McFarland/0fa05eff-07ac-417a-adaf-c5f46379c9a7,"McFarland, Mike",89,TE,6; 5,252,23,R,South Florida
http://www.houstontexans.com/team/roster/Benardrick-McKinney/91e570f8-9345-49f1-b813-4173f6307677,"McKinney, Benardrick",55,ILB,6; 4,246,22,R,Mississippi St.
http://www.houstontexans.com/team/roster/Cameron-McLeod/55cc8a87-43ae-4eab-aeb6-9a4222f02f5c,"McLeod, Cameron",98,DE,6; 5,282,22,R,Ohio U.
http://www.houstontexans.com/team/roster/Whitney-Mercilus/c4731cec-039b-4803-bcf5-71fc689b2665,"Mercilus, Whitney",59,LB,6; 4,258,24,4,Illinois
http://www.houstontexans.com/team/roster/Mike-Mohamed/13873ef4-3ccb-4e19-bb53-efc601191132,"Mohamed, Mike",54,LB,6; 3,238,27,4,California
http://www.houstontexans.com/team/roster/Corey-Moore/06f148e6-55f0-468d-8630-f7f0be307046,"Moore, Corey",43,S,6; 2,206,22,R,Georgia
http://www.houstontexans.com/team/roster/Rahim-Moore/af2e07da-505b-4f56-bda0-a5ce081d9580,"Moore, Rahim",26,FS,6; 1,195,25,5,UCLA
http://www.houstontexans.com/team/roster/Darryl-Morris/2c4410fa-3bbe-44b4-9cfe-ecd533dca566,"Morris, Darryl",21,DB,5; 10,188,24,3,Texas State
http://www.houstontexans.com/team/roster/Keith-Mumphery/ae2f5208-c42d-4fc4-a6bc-aad852137274,"Mumphery, Keith",12,WR,6; 0,215,23,R,Michigan State
http://www.houstontexans.com/team/roster/Derek-Newton/ee1bc398-eaad-471e-bc3c-2a76085cdf73,"Newton, Derek",72,T,6; 6,313,27,5,Arkansas State
http://www.houstontexans.com/team/roster/Louis-Nix/f81337cf-24cd-4aec-8451-2d79d6119004,"Nix, Louis",92,DT,6; 2,331,23,2,Notre Dame
http://www.houstontexans.com/team/roster/Uzoma-Nwachukwu/afc82d00-48cc-49d6-bbc2-11051e606bcf,"Nwachukwu, Uzoma",17,WR,5; 11,198,24,2,Texas A&M
http://www.houstontexans.com/team/roster/Jeoffrey-Pagan/1bc45fac-a02e-49bf-8453-5789ed3e43bb,"Pagan, Jeoffrey",97,DE,6; 3,310,22,2,Alabama
http://www.houstontexans.com/team/roster/Terrance-Parks/38d2068a-8222-4aae-afe3-cf4d1f7631fd,"Parks, Terrance",27,DB,6; 2,218,25,0,Florida State
http://www.houstontexans.com/team/roster/Dan-Pettinato/6d0d4456-72b8-4b0c-b1f7-b4ebf94c6b24,"Pettinato, Dan",96,DE,6; 4,277,23,R,Arizona
http://www.houstontexans.com/team/roster/Eddie-Pleasant/9878c8fc-96aa-46ea-b6dc-4ae06b147edf,"Pleasant, Eddie",35,SAF,5; 10,210,26,3,Oregon
http://www.houstontexans.com/team/roster/Chris-Polk/fe0629ec-e4e3-4f73-bd95-0b0b5b14b07f,"Polk, Chris",22,RB,5; 11,222,25,4,Washington
http://www.houstontexans.com/team/roster/Jay-Prosch/59392bbc-d65d-4b15-ad37-b14d9344fc0c,"Prosch, Jay",45,FB,6; 1,256,22,2,Auburn
http://www.houstontexans.com/team/roster/David-Quessenberry/a1444c97-22b0-4378-8da8-acfc48382c24,"Quessenberry, David",77,OT,6; 5,307,24,3,San Jose State
http://www.houstontexans.com/team/roster/Jumal-Rolle/a62aff79-bca9-4922-9866-b80b2c97433a,"Rolle, Jumal",20,DB,6; 0,188,25,2,Catawba
http://www.houstontexans.com/team/roster/Tom-Savage/37573b31-f85e-4e63-9382-6f573c695b3f,"Savage, Tom",3,QB,6; 4,228,25,2,Pittsburgh
http://www.houstontexans.com/team/roster/Cecil-Shorts/1345dca9-d27a-4171-a6b9-5007ab5bcd3f,"Shorts, Cecil",18,WR,6; 0,202,27,5,Mount Union
http://www.houstontexans.com/team/roster/John-Simon/93d40948-092a-4a2b-8019-45640d0d5f37,"Simon, John",51,LB,6; 1,252,24,3,Ohio State
http://www.houstontexans.com/team/roster/Chad-Slade/6d266816-6a38-4a74-b5c0-c73c37fad277,"Slade, Chad",62,G,6; 5,315,23,R,Auburn
http://www.houstontexans.com/team/roster/Jaelen-Strong/55f524b1-ec3a-42c7-875d-d4692e803583,"Strong, Jaelen",11,WR,6; 2,217,21,R,Arizona State
http://www.houstontexans.com/team/roster/Xavier-Su'a-Filo/d8c1c64d-6df4-4444-b7cf-1a1045530547,"Su'a-Filo, Xavier",71,OG,6; 4,307,24,2,UCLA
http://www.houstontexans.com/team/roster/Jeff-Tarpinian/b2f9efcb-0dac-4b93-a89f-3feb70d8971c,"Tarpinian, Jeff",52,LB,6; 3,240,27,4,Iowa
http://www.houstontexans.com/team/roster/Carlos-Thompson/9f8d1f64-9ecc-40c7-bc57-bbe141a37703,"Thompson, Carlos",44,OLB,6; 5,243,23,R,Mississippi
http://www.houstontexans.com/team/roster/Lynden-Trail/49b27e08-6c58-434e-a93f-254e13f46e05,"Trail, Lynden",47,OLB,6; 7,269,24,R,Norfolk State
http://www.houstontexans.com/team/roster/Joseph-Treadwell/243d9d01-795d-4bba-b9a3-231aa4fa6451,"Treadwell, Joseph",66,T,6; 5,324,22,R,Louisiana-Monroe
http://www.houstontexans.com/team/roster/Justin-Tuggle/54119753-d0be-4e5d-8f65-9404db34ee5a,"Tuggle, Justin",57,LB,6; 0,247,25,3,Kansas State
http://www.houstontexans.com/team/roster/Nate-Washington/b15440a3-cfa2-4384-aa8b-fa17c8913ae3,"Washington, Nate",85,WR,6; 1,183,31,11,Tiffin University
http://www.houstontexans.com/team/roster/Tony-Washington/921836c8-4845-447f-b8dc-d1e6f7aae95e,"Washington, Tony",49,OLB,6; 4,247,23,R,Oregon
http://www.houstontexans.com/team/roster/J.J.-Watt/b44e970b-c671-4671-a527-8ecc06f5b7b9,"Watt, J.J.",99,DE,6; 5,289,26,5,Wisconsin
http://www.houstontexans.com/team/roster/Jon-Weeks/3509dcf5-2779-4c3f-b313-60ecc715f49b,"Weeks, Jon",46,LS,5; 10,246,29,6,Baylor
http://www.houstontexans.com/team/roster/Cody-White/99dceb08-91c9-427d-9ce1-ab9559a5b923,"White, Cody",67,G,6; 3,303,27,4,Illinois State
http://www.houstontexans.com/team/roster/Vince-Wilfork/91cac902-6063-434a-bb09-272dbea9fc11,"Wilfork, Vince",75,DT,6; 2,325,33,12,Miami (Fla.)
http://www.houstontexans.com/team/roster/Bryan-Witzmann/fa49ca13-b6b6-4e7f-b773-105ce6b727eb,"Witzmann, Bryan",68,T,6; 7,311,25,2,South Dakota State
http://www.houstontexans.com/team/roster/Chandler-Worthy/f42e6165-6b4c-43ae-b2ee-c163eeead833,"Worthy, Chandler",6,WR,5; 9,173,21,R,Troy
http://www.houstontexans.com/team/roster/Will-Yeatman/a037c930-0230-4d37-b47a-409c5ad31b23,"Yeatman, Will",74,T,6; 6,315,27,5,Maryland
